GpEhSwitch_OM15082.map
MEMORIES -----------------------------------------------------------------------
655360 MEM: Flash640 (640kb) 
 90112 MEM: RAM0 (88kb) 
 65536 MEM: RAM1 (64kb) 
BANKS --------------------------------------------------------------------------
294912 BANK: Flash640 | ACTIVE_288KB 
294912 BANK: Flash640 | INACTIVE_288KB 
 32256 BANK: Flash640 | PDM_31.5KB 
 33280 BANK: Flash640 | RESERVED_32.5KB 
 16384 BANK: RAM0 | BANK0_16KB 
 16384 BANK: RAM0 | BANK1_16KB 
 16384 BANK: RAM0 | BANK2_16KB 
 16384 BANK: RAM0 | BANK3_16KB 
  8192 BANK: RAM0 | BANK4_8KB 
  8192 BANK: RAM0 | BANK5_8KB 
  4096 BANK: RAM0 | BANK6_4KB 
  4096 BANK: RAM0 | BANK7_4KB 
SECTIONS -----------------------------------------------------------------------
   336 SECTION: Flash640 | ACTIVE_288KB | .headerA 
    24 SECTION: Flash640 | ACTIVE_288KB | .headerB 
    24 SECTION: Flash640 | ACTIVE_288KB | .filler 
 37704 SECTION: Flash640 | ACTIVE_288KB | .text 
     8 SECTION: Flash640 | ACTIVE_288KB | .ARM.exidx 
  1024 SECTION: RAM0 | BANK0_16KB | !bootloader 
  1024 SECTION: RAM0 | BANK0_16KB | .boot_resume_stack 
   756 SECTION: RAM0 | BANK7_4KB | .heap 
   316 SECTION: RAM0 | BANK7_4KB | .bss_MAC 
   144 SECTION: RAM0 | BANK7_4KB | .data 
  1120 SECTION: RAM0 | BANK7_4KB | .bss 
    32 SECTION: RAM0 | BANK7_4KB | !warmstart 
FILES --------------------------------------------------------------------------
   428 FILE: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o 
   236 FILE: Flash640 | ACTIVE_288KB | .text | app_main.o 
   436 FILE: Flash640 | ACTIVE_288KB | .text | EH_IEEE_802154_Switch.o 
  1340 FILE: Flash640 | ACTIVE_288KB | .text | EH_IEEE_Features.o 
  1172 FILE: Flash640 | ACTIVE_288KB | .text | EH_IEEE_Commands.o 
   268 FILE: Flash640 | ACTIVE_288KB | .text | app_nvm.o 
   712 FILE: Flash640 | ACTIVE_288KB | .text | EH_Button.o 
   356 FILE: Flash640 | ACTIVE_288KB | .text | fsl_debug_console.o 
    48 FILE: Flash640 | ACTIVE_288KB | .text | fsl_gpio.o 
   244 FILE: Flash640 | ACTIVE_288KB | .text | fsl_gint.o 
   208 FILE: Flash640 | ACTIVE_288KB | .text | hardware_init.o 
    28 FILE: Flash640 | ACTIVE_288KB | .text | pin_mux.o 
     8 FILE: Flash640 | ACTIVE_288KB | .text | board_utility.o 
   388 FILE: Flash640 | ACTIVE_288KB | .text | ZTimer.o 
   384 FILE: Flash640 | ACTIVE_288KB | .text | fsl_os_abstraction_bm.o 
    40 FILE: Flash640 | ACTIVE_288KB | .text | board.o 
   228 FILE: Flash640 | ACTIVE_288KB | .text | system_K32W061.o 
   136 FILE: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o 
    76 FILE: Flash640 | ACTIVE_288KB | .text | fsl_wwdt.o 
  2076 FILE: Flash640 | ACTIVE_288KB | .text | fsl_clock.o 
   192 FILE: Flash640 | ACTIVE_288KB | .text | fsl_reset.o 
   568 FILE: Flash640 | ACTIVE_288KB | .text | fsl_usart.o 
   576 FILE: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o 
   182 FILE: Flash640 | ACTIVE_288KB | .text | fsl_flash.o 
   238 FILE: Flash640 | ACTIVE_288KB | .text | fsl_aes.o 
   408 FILE: Flash640 | ACTIVE_288KB | .text | fsl_power.o 
   236 FILE: Flash640 | ACTIVE_288KB | .text | fsl_wtimer.o 
    40 FILE: Flash640 | ACTIVE_288KB | .text | Exceptions_NVIC.o 
  2524 FILE: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o 
    82 FILE: Flash640 | ACTIVE_288KB | .text | Debug.o 
    50 FILE: Flash640 | ACTIVE_288KB | .text | FunctionLib.o 
   616 FILE: Flash640 | ACTIVE_288KB | .text | SecLib.o 
   124 FILE: Flash640 | ACTIVE_288KB | .text | fsl_ctimer.o 
   228 FILE: Flash640 | ACTIVE_288KB | .text | fsl_dma.o 
    32 FILE: Flash640 | ACTIVE_288KB | .text | MicroInt_arm_sdk2.o 
   124 FILE: Flash640 | ACTIVE_288KB | .text | PWR.o 
    16 FILE: Flash640 | ACTIVE_288KB | .text | PWR_setjmp.o 
    16 FILE: Flash640 | ACTIVE_288KB | .text | PWRLib.o 
  1404 FILE: Flash640 | ACTIVE_288KB | .text | fsl_str.o 
   368 FILE: Flash640 | ACTIVE_288KB | .text | serial_manager.o 
   168 FILE: Flash640 | ACTIVE_288KB | .text | serial_port_uart.o 
   280 FILE: Flash640 | ACTIVE_288KB | .text | usart_adapter.o 
    28 FILE: Flash640 | ACTIVE_288KB | .text | fsl_assert.o 
    36 FILE: Flash640 | ACTIVE_288KB | .text | pwrm.o 
   868 FILE: Flash640 | ACTIVE_288KB | .text | MMAC.o 
    40 FILE: Flash640 | ACTIVE_288KB | .text | MMAC_RadioInit_JN518x.o 
  9912 FILE: Flash640 | ACTIVE_288KB | .text | radio.o 
   888 FILE: Flash640 | ACTIVE_288KB | .text | _arm_addsubdf3.o 
    80 FILE: Flash640 | ACTIVE_288KB | .text | _arm_fixdfsi.o 
   160 FILE: Flash640 | ACTIVE_288KB | .text | _aeabi_ldivmod.o 
    48 FILE: Flash640 | ACTIVE_288KB | .text | _aeabi_uldivmod.o 
   704 FILE: Flash640 | ACTIVE_288KB | .text | _udivmoddi4.o 
     4 FILE: Flash640 | ACTIVE_288KB | .text | _dvmd_tls.o 
   308 FILE: Flash640 | ACTIVE_288KB | .text | lib_a-memcpy.o 
   168 FILE: Flash640 | ACTIVE_288KB | .text | lib_a-memset.o 
   224 FILE: Flash640 | ACTIVE_288KB | .text | lib_a-strlen.o 
    16 FILE: Flash640 | ACTIVE_288KB | .text | linker 
    98 FILE: Flash640 | ACTIVE_288KB | .text | app_main.o 
    97 FILE: Flash640 | ACTIVE_288KB | .text | EH_IEEE_802154_Switch.o 
   809 FILE: Flash640 | ACTIVE_288KB | .text | EH_IEEE_Features.o 
   660 FILE: Flash640 | ACTIVE_288KB | .text | EH_IEEE_Commands.o 
   277 FILE: Flash640 | ACTIVE_288KB | .text | EH_Button.o 
   203 FILE: Flash640 | ACTIVE_288KB | .text | fsl_debug_console.o 
   128 FILE: Flash640 | ACTIVE_288KB | .text | fsl_gint.o 
    12 FILE: Flash640 | ACTIVE_288KB | .text | board_utility.o 
    11 FILE: Flash640 | ACTIVE_288KB | .text | fsl_os_abstraction_bm.o 
   116 FILE: Flash640 | ACTIVE_288KB | .text | fsl_wwdt.o 
   122 FILE: Flash640 | ACTIVE_288KB | .text | fsl_clock.o 
   139 FILE: Flash640 | ACTIVE_288KB | .text | fsl_reset.o 
   326 FILE: Flash640 | ACTIVE_288KB | .text | fsl_usart.o 
   514 FILE: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o 
    12 FILE: Flash640 | ACTIVE_288KB | .text | fsl_power.o 
    80 FILE: Flash640 | ACTIVE_288KB | .text | fsl_wtimer.o 
  1504 FILE: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o 
     8 FILE: Flash640 | ACTIVE_288KB | .text | fsl_ctimer.o 
   122 FILE: Flash640 | ACTIVE_288KB | .text | fsl_dma.o 
   236 FILE: Flash640 | ACTIVE_288KB | .text | serial_manager.o 
   129 FILE: Flash640 | ACTIVE_288KB | .text | serial_port_uart.o 
   225 FILE: Flash640 | ACTIVE_288KB | .text | usart_adapter.o 
    62 FILE: Flash640 | ACTIVE_288KB | .text | fsl_assert.o 
  1046 FILE: Flash640 | ACTIVE_288KB | .text | radio.o 
     4 FILE: RAM0 | BANK7_4KB | .data | EH_IEEE_802154_Switch.o 
     4 FILE: RAM0 | BANK7_4KB | .data | app_nvm.o 
     8 FILE: RAM0 | BANK7_4KB | .data | EH_Button.o 
    32 FILE: RAM0 | BANK7_4KB | .data | fsl_os_abstraction_bm.o 
     4 FILE: RAM0 | BANK7_4KB | .data | system_K32W061.o 
     4 FILE: RAM0 | BANK7_4KB | .data | fsl_power.o 
    88 FILE: RAM0 | BANK7_4KB | .data | radio.o 
    67 FILE: RAM0 | BANK7_4KB | .bss | app_main.o 
     4 FILE: RAM0 | BANK7_4KB | .bss | EH_IEEE_802154_Switch.o 
