ColorSceneController_OM15082.map
MEMORIES -----------------------------------------------------------------------
655360 MEM: Flash640 (640kb) 
 90112 MEM: RAM0 (88kb) 
 65536 MEM: RAM1 (64kb) 
BANKS --------------------------------------------------------------------------
294912 BANK: Flash640 | ACTIVE_288KB 
294912 BANK: Flash640 | INACTIVE_288KB 
 32256 BANK: Flash640 | PDM_31.5KB 
 33280 BANK: Flash640 | RESERVED_32.5KB 
 16384 BANK: RAM0 | BANK0_16KB 
 16384 BANK: RAM0 | BANK1_16KB 
 16384 BANK: RAM0 | BANK2_16KB 
 16384 BANK: RAM0 | BANK3_16KB 
  8192 BANK: RAM0 | BANK4_8KB 
  8192 BANK: RAM0 | BANK5_8KB 
  4096 BANK: RAM0 | BANK6_4KB 
  4096 BANK: RAM0 | BANK7_4KB 
SECTIONS -----------------------------------------------------------------------
   336 SECTION: Flash640 | ACTIVE_288KB | .headerA 
    24 SECTION: Flash640 | ACTIVE_288KB | .headerB 
    24 SECTION: Flash640 | ACTIVE_288KB | .filler 
179040 SECTION: Flash640 | ACTIVE_288KB | .text 
     8 SECTION: Flash640 | ACTIVE_288KB | .ARM.exidx 
  1024 SECTION: RAM0 | BANK0_16KB | !bootloader 
  2716 SECTION: RAM0 | BANK0_16KB | .bss_discard 
  1024 SECTION: RAM0 | BANK0_16KB | .boot_resume_stack 
   760 SECTION: RAM0 | BANK4_8KB | .heap 
  1600 SECTION: RAM0 | BANK5_8KB | .data 
 14064 SECTION: RAM0 | BANK5_8KB | .bss 
    32 SECTION: RAM0 | BANK7_4KB | !warmstart 
FILES --------------------------------------------------------------------------
   428 FILE: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o 
   948 FILE: Flash640 | ACTIVE_288KB | .text | app_main.o 
   148 FILE: Flash640 | ACTIVE_288KB | .text | port_JN518x.o 
    40 FILE: Flash640 | ACTIVE_288KB | .text | pdum_gen.o 
   364 FILE: Flash640 | ACTIVE_288KB | .text | zps_gen.o 
   188 FILE: Flash640 | ACTIVE_288KB | .text | app_led_control.o 
   520 FILE: Flash640 | ACTIVE_288KB | .text | app_start_controller.o 
   192 FILE: Flash640 | ACTIVE_288KB | .text | App_ColorSceneController.o 
  4412 FILE: Flash640 | ACTIVE_288KB | .text | zlo_controller_node.o 
   780 FILE: Flash640 | ACTIVE_288KB | .text | app_zcl_controller_task.o 
   128 FILE: Flash640 | ACTIVE_288KB | .text | app_on_off_commands.o 
   144 FILE: Flash640 | ACTIVE_288KB | .text | app_level_commands.o 
   528 FILE: Flash640 | ACTIVE_288KB | .text | app_colour_commands.o 
   136 FILE: Flash640 | ACTIVE_288KB | .text | app_scenes_commands.o 
    88 FILE: Flash640 | ACTIVE_288KB | .text | app_group_commands.o 
    56 FILE: Flash640 | ACTIVE_288KB | .text | app_identify_commands.o 
   316 FILE: Flash640 | ACTIVE_288KB | .text | app_general_commands.o 
   412 FILE: Flash640 | ACTIVE_288KB | .text | fsl_debug_console.o 
    48 FILE: Flash640 | ACTIVE_288KB | .text | fsl_gpio.o 
   240 FILE: Flash640 | ACTIVE_288KB | .text | hardware_init.o 
    76 FILE: Flash640 | ACTIVE_288KB | .text | pin_mux.o 
   808 FILE: Flash640 | ACTIVE_288KB | .text | temp_sensor_drv.o 
   480 FILE: Flash640 | ACTIVE_288KB | .text | fsl_adc.o 
     8 FILE: Flash640 | ACTIVE_288KB | .text | board_utility.o 
   228 FILE: Flash640 | ACTIVE_288KB | .text | app_uart.o 
   412 FILE: Flash640 | ACTIVE_288KB | .text | app_serial_interface.o 
   436 FILE: Flash640 | ACTIVE_288KB | .text | app_buttons.o 
  1396 FILE: Flash640 | ACTIVE_288KB | .text | app_menu_handler_OM15082.o 
   244 FILE: Flash640 | ACTIVE_288KB | .text | fsl_gint.o 
   164 FILE: Flash640 | ACTIVE_288KB | .text | ZQueue.o 
   404 FILE: Flash640 | ACTIVE_288KB | .text | ZTimer.o 
     8 FILE: Flash640 | ACTIVE_288KB | .text | app_zps_link_keys.o 
   436 FILE: Flash640 | ACTIVE_288KB | .text | fsl_os_abstraction_bm.o 
   448 FILE: Flash640 | ACTIVE_288KB | .text | appZdpExtraction.o 
   292 FILE: Flash640 | ACTIVE_288KB | .text | appZpsBeaconHandler.o 
    48 FILE: Flash640 | ACTIVE_288KB | .text | board.o 
   228 FILE: Flash640 | ACTIVE_288KB | .text | system_K32W061.o 
   128 FILE: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o 
   368 FILE: Flash640 | ACTIVE_288KB | .text | fsl_wwdt.o 
  2196 FILE: Flash640 | ACTIVE_288KB | .text | fsl_clock.o 
   204 FILE: Flash640 | ACTIVE_288KB | .text | fsl_reset.o 
   180 FILE: Flash640 | ACTIVE_288KB | .text | fsl_rng.o 
   632 FILE: Flash640 | ACTIVE_288KB | .text | fsl_usart.o 
   516 FILE: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o 
   208 FILE: Flash640 | ACTIVE_288KB | .text | fsl_flash.o 
   180 FILE: Flash640 | ACTIVE_288KB | .text | fsl_common.o 
   312 FILE: Flash640 | ACTIVE_288KB | .text | fsl_aes.o 
  1666 FILE: Flash640 | ACTIVE_288KB | .text | fsl_power.o 
   438 FILE: Flash640 | ACTIVE_288KB | .text | fsl_wtimer.o 
    20 FILE: Flash640 | ACTIVE_288KB | .text | fsl_inputmux.o 
    40 FILE: Flash640 | ACTIVE_288KB | .text | fsl_fmeas.o 
    40 FILE: Flash640 | ACTIVE_288KB | .text | Exceptions_NVIC.o 
  2524 FILE: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o 
    82 FILE: Flash640 | ACTIVE_288KB | .text | Debug.o 
    62 FILE: Flash640 | ACTIVE_288KB | .text | FunctionLib.o 
   668 FILE: Flash640 | ACTIVE_288KB | .text | SecLib.o 
   122 FILE: Flash640 | ACTIVE_288KB | .text | RNG.o 
   134 FILE: Flash640 | ACTIVE_288KB | .text | GenericList.o 
    28 FILE: Flash640 | ACTIVE_288KB | .text | Messaging.o 
   316 FILE: Flash640 | ACTIVE_288KB | .text | MemManager.o 
   788 FILE: Flash640 | ACTIVE_288KB | .text | TimersManager.o 
   160 FILE: Flash640 | ACTIVE_288KB | .text | TMR_Adapter.o 
   448 FILE: Flash640 | ACTIVE_288KB | .text | fsl_ctimer.o 
     4 FILE: Flash640 | ACTIVE_288KB | .text | Panic.o 
   228 FILE: Flash640 | ACTIVE_288KB | .text | fsl_dma.o 
    32 FILE: Flash640 | ACTIVE_288KB | .text | MicroInt_arm_sdk2.o 
  1884 FILE: Flash640 | ACTIVE_288KB | .text | PWR.o 
    28 FILE: Flash640 | ACTIVE_288KB | .text | PWR_setjmp.o 
   520 FILE: Flash640 | ACTIVE_288KB | .text | PWRLib.o 
    24 FILE: Flash640 | ACTIVE_288KB | .text | GPIO_Adapter.o 
  1404 FILE: Flash640 | ACTIVE_288KB | .text | fsl_str.o 
   604 FILE: Flash640 | ACTIVE_288KB | .text | serial_manager.o 
   204 FILE: Flash640 | ACTIVE_288KB | .text | serial_port_uart.o 
   332 FILE: Flash640 | ACTIVE_288KB | .text | usart_adapter.o 
    28 FILE: Flash640 | ACTIVE_288KB | .text | fsl_assert.o 
    72 FILE: Flash640 | ACTIVE_288KB | .text | Heap.o 
   144 FILE: Flash640 | ACTIVE_288KB | .text | Basic.o 
    48 FILE: Flash640 | ACTIVE_288KB | .text | BasicClientCommands.o 
   100 FILE: Flash640 | ACTIVE_288KB | .text | BasicCommandHandler.o 
