DimmerSwitch_OM15082.map
MEMORIES -----------------------------------------------------------------------
655360 MEM: Flash640 (640kb) 
 90112 MEM: RAM0 (88kb) 
 65536 MEM: RAM1 (64kb) 
BANKS --------------------------------------------------------------------------
294912 BANK: Flash640 | ACTIVE_288KB 
294912 BANK: Flash640 | INACTIVE_288KB 
 32256 BANK: Flash640 | PDM_31.5KB 
 33280 BANK: Flash640 | RESERVED_32.5KB 
 16384 BANK: RAM0 | BANK0_16KB 
 16384 BANK: RAM0 | BANK1_16KB 
 16384 BANK: RAM0 | BANK2_16KB 
 16384 BANK: RAM0 | BANK3_16KB 
  8192 BANK: RAM0 | BANK4_8KB 
  8192 BANK: RAM0 | BANK5_8KB 
  4096 BANK: RAM0 | BANK6_4KB 
  4096 BANK: RAM0 | BANK7_4KB 
SECTIONS -----------------------------------------------------------------------
   336 SECTION: Flash640 | ACTIVE_288KB | .headerA 
    24 SECTION: Flash640 | ACTIVE_288KB | .headerB 
    24 SECTION: Flash640 | ACTIVE_288KB | .filler 
158084 SECTION: Flash640 | ACTIVE_288KB | .text 
     8 SECTION: Flash640 | ACTIVE_288KB | .ARM.exidx 
  1024 SECTION: RAM0 | BANK0_16KB | !bootloader 
  2652 SECTION: RAM0 | BANK0_16KB | .bss_discard 
  1024 SECTION: RAM0 | BANK0_16KB | .boot_resume_stack 
   760 SECTION: RAM0 | BANK5_8KB | .heap 
  1504 SECTION: RAM0 | BANK5_8KB | .data 
 12880 SECTION: RAM0 | BANK5_8KB | .bss 
    32 SECTION: RAM0 | BANK7_4KB | !warmstart 
FILES --------------------------------------------------------------------------
   428 FILE: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o 
   876 FILE: Flash640 | ACTIVE_288KB | .text | app_main.o 
   148 FILE: Flash640 | ACTIVE_288KB | .text | port_JN518x.o 
    40 FILE: Flash640 | ACTIVE_288KB | .text | pdum_gen.o 
   356 FILE: Flash640 | ACTIVE_288KB | .text | zps_gen.o 
   552 FILE: Flash640 | ACTIVE_288KB | .text | app_start_switch.o 
   192 FILE: Flash640 | ACTIVE_288KB | .text | App_DimmerSwitch.o 
  2104 FILE: Flash640 | ACTIVE_288KB | .text | app_zlo_switch_node.o 
   436 FILE: Flash640 | ACTIVE_288KB | .text | app_zcl_switch_task.o 
   436 FILE: Flash640 | ACTIVE_288KB | .text | app_buttons.o 
   456 FILE: Flash640 | ACTIVE_288KB | .text | app_switch_state_machine.o 
   412 FILE: Flash640 | ACTIVE_288KB | .text | fsl_debug_console.o 
    48 FILE: Flash640 | ACTIVE_288KB | .text | fsl_gpio.o 
   228 FILE: Flash640 | ACTIVE_288KB | .text | hardware_init.o 
    80 FILE: Flash640 | ACTIVE_288KB | .text | pin_mux.o 
   244 FILE: Flash640 | ACTIVE_288KB | .text | fsl_gint.o 
   808 FILE: Flash640 | ACTIVE_288KB | .text | temp_sensor_drv.o 
   480 FILE: Flash640 | ACTIVE_288KB | .text | fsl_adc.o 
     8 FILE: Flash640 | ACTIVE_288KB | .text | board_utility.o 
   156 FILE: Flash640 | ACTIVE_288KB | .text | ZQueue.o 
   404 FILE: Flash640 | ACTIVE_288KB | .text | ZTimer.o 
     8 FILE: Flash640 | ACTIVE_288KB | .text | app_zps_link_keys.o 
   436 FILE: Flash640 | ACTIVE_288KB | .text | fsl_os_abstraction_bm.o 
